place,title,time,pay,date
경기 용인시,(주)메가마트,07:30~24:00,"시급8,720",3시간전
충남 천안시,메가마트 판도라 천안점,11:00~19:30,"시급8,720",4시간전
부산 전체,메가마트 남천점,,"시급9,000",09/19
강원 춘천시,(주)메가마트 엠 춘천점,12:00~21:00,"시급8,720",09/09
경기 군포시,장원교육 군포과천,10:00~21:00,"월급2,000,000",1시간전
대구 동구,장원교육 대구동구,15:00~21:30,"월급1,900,000",2시간전
대전 대덕구,장원교육 동대전,,"월급1,800,000",3시간전
대전 대덕구,장원교육 동대전,,"월급1,800,000",3시간전
대전 대덕구,장원교육 동대전,,"월급1,800,000",3시간전
대전 대덕구,장원교육 동대전,10:00~10:00,"월급1,800,000",3시간전
대구 달서구,장원교육 월배,,"월급2,000,000",3시간전
대구 전체,장원교육 강북,14:00~22:00,"월급1,800,000",3시간전
경기 김포시,장원교육 김포,10:00~20:00,"월급2,000,000",3시간전
서울 서초구,장원교육 서울서초,10:00~20:30,"월급2,000,000",4시간전
충북 청주시,장원교육 청주,14:00~22:00,"월급1,800,000",4시간전
충북 청주시,장원교육 청주,14:00~22:00,"월급1,800,000",4시간전
경기 안산시,장원교육 안산상록,10:00~21:00,"월급2,100,000",4시간전
경기 안산시,장원교육 안산상록,10:00~21:00,"월급2,100,000",5시간전
대구 전체,장원교육 수성,14:00~22:00,"월급1,800,000",16시간전
충남 천안시,장원교육 천안,14:00~22:00,"월급1,800,000",16시간전
대전 서구,장원교육 남대전,10:00~22:00,"월급1,800,000",16시간전
대전 중구,장원교육 남대전,10:00~22:00,"월급1,800,000",16시간전
대전 중구,장원교육 남대전,10:00~22:00,"월급1,800,000",16시간전
인천 전체,장원교육 인천서구,14:00~21:00,"월급1,700,000",16시간전
서울 양천구,장원교육 서울양천,,"연봉20,000,000",16시간전
서울 강동구,장원교육 서울강동,,"월급1,800,000",16시간전
서울 송파구,장원교육 서울송파,10:00~20:00,"월급1,800,000",16시간전
부산 부산진,장원교육 부산진북,,"월급2,000,000",16시간전
서울 서초구,장원교육 서울서초,10:00~20:30,"월급2,000,000",16시간전
대구 전체,장원교육 대구서구,14:00~21:00,"월급2,000,000",17시간전
대구 전체,장원교육 대구서구,15:00~22:00,"월급2,000,000",17시간전
경북 김천시,장원교육 김천,09:30~18:30,"월급2,000,000",17시간전
경기 남양주,장원교육 퇴계원,,"월급2,000,000",17시간전
서울 도봉구,장원교육 서울도봉,,"월급2,000,000",17시간전
서울 성북구,장원교육 성북서,,"월급2,000,000",17시간전
대구 달서구,장원교육 월배,,"월급2,000,000",18시간전
서울 구로구,장원교육 서울영등포,10:00~20:00,"월급1,900,000",09/19
대구 달서구,장원교육 대구용산,,"월급2,000,000",09/18
대구 달서구,장원교육 월배,,"월급2,000,000",09/18
대구 전체,장원교육 강북,14:00~22:00,"월급1,800,000",09/18
경기 김포시,장원교육 김포,10:00~20:00,"월급2,000,000",09/17
경기 화성시,장원교육 2동탄,,"월급1,800,000",09/17
경기 화성시,장원교육 2동탄,,"월급1,800,000",09/17
경기 화성시,장원교육 2동탄,,"월급1,800,000",09/17
경기 화성시,홍익아트 화성지사,,"월급1,800,000",3분전
경기 하남시,홍익아트 하남지사,,"월급1,800,000",4분전
경기 평택시,홍익아트 평택지사,,"월급1,800,000",4분전
경기 의정부,홍익아트 의정부지사,,"월급1,800,000",5분전
경기 용인시,홍익아트 용인처인지사,,"월급1,800,000",7분전
경기 용인시,홍익아트 용인수지지사,,"월급1,800,000",7분전
경기 용인시,홍익아트 용인기흥지사,,"월급1,800,000",9분전
경기 여주시,홍익아트 여주지사,,"월급1,800,000",10분전
경기 안산시,홍익아트 안산 단원구지사,,"월급1,800,000",24분전
경기 시흥시,홍익아트 시흥지사,,"월급1,800,000",26분전
경기 수원시,홍익아트 수원장안지사,,"월급1,800,000",29분전
경기 수원시,홍익아트 수원영통지사,,"월급1,800,000",29분전
경기 성남시,홍익아트 성남중원지사,,"월급1,800,000",30분전
경기 성남시,홍익아트 성남수정지사,,"월급1,800,000",31분전
경기 성남시,홍익아트 성남분당지사,,"월급1,800,000",31분전
경기 부천시,홍익아트 부천원미지사,,"월급1,800,000",32분전
경기 남양주,홍익아트 남양주지사,,"월급1,800,000",33분전
경기 김포시,홍익아트 김포지사,,"월급1,800,000",33분전
경기 군포시,홍익아트 군포지사,,"월급1,800,000",34분전
경기 구리시,홍익아트 구리지사,,"월급1,800,000",34분전
경기 파주시,홍익아트 고양시 파주지사,,"월급1,800,000",52분전
경기 고양시,홍익아트 고양시 일산서구지사,,"월급1,800,000",53분전
경기 고양시,홍익아트 고양시 일산동구지사,,"월급1,800,000",53분전
서울 중랑구,홍익아트 중랑지사,,"월급1,800,000",54분전
서울 은평구,홍익아트 은평지사,,"월급1,800,000",55분전
서울 용산구,홍익아트 용산지사,,"월급1,800,000",55분전
서울 구로구,홍익아트 구로지사,,"월급1,800,000",56분전
서울 영등포,홍익아트 영등포지사,,"월급1,800,000",57분전
서울 성북구,홍익아트 성북지사,,"월급1,800,000",58분전
서울 성동구,홍익아트 성동지사,,"월급1,800,000",58분전
서울 동작구,홍익아트 동작지사,,"월급180,000",59분전
서울 서초구,홍익아트 서초지사,,"월급1,800,000",59분전
서울 마포구,홍익아트 마포지사,,"월급1,800,000",1시간전
서울 동대문,홍익아트 동대문지사,,"월급1,800,000",1시간전
서울 도봉구,홍익아트 도봉지사,,"월급1,800,000",1시간전
서울 노원구,홍익아트 노원지사,,"월급1,800,000",1시간전
서울 관악구,홍익아트 관악지사,,"월급1,800,000",1시간전
서울 양천구,홍익아트 양천지사,,"월급1,800,000",1시간전
서울 강서구,홍익아트 강서지사,,"월급1,800,000",1시간전
서울 강북구,홍익아트 강북지사,,"월급1,800,000",1시간전
경기 부천시,(주)지에스네트웍스,09:30~18:30,"월급2,100,000",7시간전
인천 계양구,(주)지에스네트웍스,09:30~18:30,"월급2,100,000",7시간전
